Id,CustCode,CustName,SalesType,SONo,RowStatus,CustomerRefNo,PostingDate,POReceivedDate,TurnaroundDays,ItemNo,ItemServiceDescription,Department,RowDeliveryDate,CommittedDelDate,Unit,QtyOrdered,Delivered,BackorderQty,FulfillmentRate,ShiptoCode,ShipTo,EstimatedLeadTime,IsDeleted
1,C000048,Mirxes Lab Pte Ltd,Sample,19000014,C,,4/10/2019,4/10/2019,,24700011,"GASTROClearTM, LDT",212,4/12/2019,,,1,1,0,100,C000048,Helios  11 Biopolis Way  #04-12  Singapore 138667,,
2,C000048,Mirxes Lab Pte Ltd,Sample,19000017,C,,4/24/2019,4/24/2019,,24700011,"GASTROClearTM, LDT",212,4/26/2019,,,1,1,0,100,C000048,"Helios, 11 Biopolis Way #04-12  Singapore 138667",,
3,C000088,Tan Tock Seng Hospital Clinical Research Unit,Sample,19000018,C,,4/24/2019,4/24/2019,,24700011,"GASTROClearTM, LDT",212,4/30/2019,,Each,15,15,0,100,C000088,"Molecular Diagnostic Laboratory,  Tan Tock Seng Hospital Pte Ltd,  Blk 203, CDC2, 11 Jalan Tan Tock Seng  Singapore 308433",,
4,C000048,Mirxes Lab Pte Ltd,Sample,19000030,C,,5/21/2019,5/21/2019,,24700011,"GASTROClearTM, LDT",212,5/24/2019,,,17,17,0,100,C000048,"Helios, 11 Biopolis Way #04-12  Singapore 138667",,
5,C000046,MiRXES (Hangzhou) Biotechnology CO Ltd,Sales,19000063,C,,9/5/2019,9/5/2019,,24700021,"Pack 1 of 3 - Assay, GASTROClyr",212,9/5/2019,9/5/2019,EACH,72,72,0,100,C000046,"2 Science Park Rd, Blk 4, Unit 01-162 Science Park Rd, Blk 4, Unit 01-16 Baiyang District, Hangzhou Economic Development Area Hangzhou, Zhejiang, China, PO310018 China 310018",,
6,C000046,MiRXES (Hangzhou) Biotechnology CO Ltd,Sales,19000063,C,,9/5/2019,9/5/2019,,24700031,"Pack 2 of 3 - Extraction, GASTROClyr",212,9/5/2019,9/5/2019,EACH,72,72,0,100,C000046,"2 Science Park Rd, Blk 4, Unit 01-162 Science Park Rd, Blk 4, Unit 01-16 Baiyang District, Hangzhou Economic Development Area Hangzhou, Zhejiang, China, PO310018 China 310018",,
7,C000014,Diagnostics Development (DxD) Hub,,19000070,C,,9/25/2019,9/25/2019,,24700011,"GASTROClear, LDT",212,9/25/2019,9/25/2019,KIT,1,1,0,100,C000014,Diagnostic Development Hub 10 Biopolis Road #03-01 Chromos Singapore 138670 Attn: Felicia / Xiao Quan Contact number: 6779 5531,,
8,C000014,Diagnostics Development (DxD) Hub,,19000070,C,,9/25/2019,9/25/2019,,24700021,"Pack 1 of 3 - Assay, GASTROClear, LDT",212,9/25/2019,9/25/2019,EACH,1,1,0,100,C000014,Diagnostic Development Hub 10 Biopolis Road #03-01 Chromos Singapore 138670 Attn: Felicia / Xiao Quan Contact number: 6779 5531,,
9,C000014,Diagnostics Development (DxD) Hub,,19000070,C,,9/25/2019,9/25/2019,,24700031,"Pack 2 of 3 - Extraction, GASTROClear, LDT",212,9/25/2019,9/25/2019,EACH,1,1,0,100,C000014,Diagnostic Development Hub 10 Biopolis Road #03-01 Chromos Singapore 138670 Attn: Felicia / Xiao Quan Contact number: 6779 5531,,
10,C000088,Tan Tock Seng Hospital Clinical Research Unit,,19000073,C,,9/27/2019,9/27/2019,,24700011,"GASTROClear, LDT",212,1/1/2020,,KIT,2,0,2,0,C000088,"Molecular Diagnostic Laboratory, Tan Tock Seng Hospital Pte Ltd, Blk 203, CDC2, 11 Jalan Tan Tock Seng  Singapore 308433",,
